location,common,order,family,subfamily,tribe,genus,species,variety,type
Aqua,Amazon sword,Alismatales,Alismataceae,,,Echinodorus,grisebachii,,
Aqua,Arrow plant,Alismatales,Araceae,,,Syngonium,podophyllum,,
Aqua,Indian toothcup,Myrtales,Lythraceae,,,Rotala,indica,,
Aqua,Nerve plant,Lamiales,Acanthaceae,,,Fittonia,albivenis,,
Aqua,Spider plant,Asparagales,Asparagaceae,,,Chlorophytum,comosum,,
Aqua,,Alismatales,Araceae,,,Anubias,barteri,nana,
Dead,,Alismatales,Araceae,,,Alocasia,lauterbachiana,,
Dead,Alocasia 'Polly',Alismatales,Araceae,,,Alocasia,amazonica,Polly,
Dead,Australian tree fern,Cyatheales,Cyatheaceae,,,Cyathea,cooperi,,
Dead,Citronella plant,Geraniales,Geraniaceae,,,Pelargonium,sp.,Citronella,
Dead,Creeping fig (variegated),Rosales,Moraceae,,,Ficus,pumila,,variegata
Dead,Crispy wave fern,Polypodiales,Aspleniaceae,,,Asplenium,nidus,,
Dead,Hawaiian snow bush,Malpighiales,Phyllanthacaea,,,Breynia,disticha,,
Dead,Indian Hawthorn,Rosales,Rosaceae,,,Rhaphiolepis,indica,,
Dead,Mini jade plant,Saxifragales,Crassulaceae,,,Crassula,ovata,Minima,
Dead,Mustard,Brassicales,Brassicaceae,,,Brassica,juncea,,
Dead,Oriental lily,Liliales,Liliaceae,,,Lilium,orientalis,Stargazer,
Dead,Peach,Rosales,Rosaceae,,,Prunus,persica,,
Dead,Pineapple,Poales,Bromeliaceae,,,Ananas,comosus,,
Dead,St. John's Wort,Malpighiales,Hypericaceae,,,Hypericum,perforatum,,
Dead,Straightneck squash,Cucurbitales,Cucurbitaceae,,,Cucurbita,pepo,reticollis,
Dead,Sundew,Caryophyllales,Droseraceae,,,Drosera,sp.,,
Dead,Tillandsia,Poales,Bromeliaceae,,,Tillandsia,xerographica,,
Dead,Variegated ficus,Rosales,Moraceae,,,Ficus,bejamina,,variegata
Dead,Wavy jade plant,Saxifragales,Crassulaceae,,,Crassula,arborescens,Undulatifolia,
Farm,Asparagus,Asparagales,Asparagaceae,,,Asparagus,officinalis,,
Farm,Carrot,Apiales,Apiaceae,,,Daucus,carota,,
Farm,Cucumber,Cucurbitales,Cucurbitaceae,,,Cucumis,sativus,,
Farm,Dill,Apiales,Apiaceae,,,Anethum,graveolens,Mammoth,
Farm,Jalapeño,Solanales,Solanaceae,,,Capsicum,annuum,Jalapeño,
Farm,Okra,Malvales,Malvaceae,,,Abelmoschus,esculentus,Clemson Spineless,
Farm,Potato,Solanales,Solanaceae,,,Solanum,tuberosum,Yukon Gold?,
Farm,Pumpkin,Cucurbitales,Cucurbitaceae,,,Cucurbita,sp.,,
Farm,Sugar snap pea,Fabales,Fabaceae,,,Pisum,sativum,cultivar Macrocarpon Group,
Farm,Sweet basil / purple basil,Lamiales,Lamiaceae,,,Ocimum,basilicum,,
Farm,Swiss chard,Caryophyllales,Amaranthaceae,,,Beta,vulgaris,ssp. vulgaris cultivar Cicla Group,
Farm,Tomato,Solanales,Solanaceae,,,Solanum,lycopersicum,,
Farm,Watermelon,Cucurbitales,Cucurbitaceae,,,Citrullus,lanatus,,
Farm,Zucchini,Cucurbitales,Cucurbitaceae,,,Cucurbita,pepo,,
Gave,,Malpighiales,Euphorbiaceae,,,Monadenium,stapelioides,,
Gave,Austral gem fern,Polypodiales,Aspleniaceae,,,Asplenium,dimorphum x difforme,,
Gave,Blue star fern,Polypodiales,Polypodiaceae,,,Phlebodium,aureum,,
Gave,Prayer plant,Zingiberales,Marantaceae,,,Calathea,makoyana,,
Gave,Rex begonia,Cucurbitales,Begoniaceae,,,Begonia,rex-cultorum,,
In,,Gentianales,Apocynaceae,,,Plumeria,sp.,,
In,,Caryophyllales,Cactaceae,Cactoideae,Rhipsalidae,Rhipsalis,eliptica,,
In,,Rosales,Moraceae,,,Dorstenia,hildebrandtii or carnulosa,,
